english_name,indonesian_name,is_dangerous
Poly Polymer,Poly Polymer,False
Rose Extract,Rose Ekstrak,False
Sodium Phosphate,Natrium Fosfat,False
PEG-7 Linoleate,PEG-7 Linoleate,False
PEG-159 Palmitate,PEG-159 Palmitate,False
Aloe Oil,Aloe Minyak,False
PEG-31 Myristate,PEG-31 Myristate,False
Poly Polymer,Poly Polymer,False
Chamomile Extract,Chamomile Ekstrak,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
C14-29 Alkyl Benzoate,C14-29 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-91 Oleate,PEG-91 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
PEG-32 Myristate,PEG-32 Myristate,False
C20-17 Alkyl Benzoate,C20-17 Alkyl Benzoat,False
PEG-98 Linoleate,PEG-98 Linoleate,False
Poly Polymer,Poly Polymer,False
C13-26 Alkyl Benzoate,C13-26 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C11-14 Alkyl Benzoate,C11-14 Alkyl Benzoat,False
PEG-22 Palmitate,PEG-22 Palmitate,False
Calcium Carbonate,Kalsium Karbonat,False
Poly Polymer,Poly Polymer,False
Sodium Benzoate,Natrium Benzoat,False
PEG-74 Myristate,PEG-74 Myristate,False
PEG-63 Stearate,PEG-63 Stearate,False
PEG-2 Laurate,PEG-2 Laurate,False
PEG-98 Laurate,PEG-98 Laurate,False
Magnesium Chloride,Magnesium Klorida,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Phosphate,Kalium Fosfat,False
Sodium Carbonate,Natrium Karbonat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-51 Myristate,PEG-51 Myristate,False
Centella Oil,Centella Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-70 Linoleate,PEG-70 Linoleate,False
PEG-130 Stearate,PEG-130 Stearate,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Phosphate,Kalium Fosfat,False
C9-22 Alkyl Benzoate,C9-22 Alkyl Benzoat,False
Potassium Chloride,Kalium Klorida,False
PEG-39 Linoleate,PEG-39 Linoleate,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calendula Extract,Calendula Ekstrak,False
PEG-167 Laurate,PEG-167 Laurate,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C8-22 Alkyl Benzoate,C8-22 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-165 Stearate,PEG-165 Stearate,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Lactate,Kalsium Lactate,False
Calcium Chloride,Kalsium Klorida,False
Propyl Glycol,Propyl Glycol,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Sulfate,Magnesium Sulfat,False
C13-26 Alkyl Benzoate,C13-26 Alkyl Benzoat,False
Calcium Phosphate,Kalsium Fosfat,False
C9-24 Alkyl Benzoate,C9-24 Alkyl Benzoat,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
PEG-36 Linoleate,PEG-36 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
PEG-38 Myristate,PEG-38 Myristate,False
Butyl Glycol,Butyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
C22-29 Alkyl Benzoate,C22-29 Alkyl Benzoat,False
Licorice Root Extract,Licorice Root Ekstrak,False
C21-13 Alkyl Benzoate,C21-13 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
PEG-196 Stearate,PEG-196 Stearate,False
Poly Polymer,Poly Polymer,False
Lavender Leaf Extract,Lavender Leaf Ekstrak,False
Rose Extract,Rose Ekstrak,False
C8-21 Alkyl Benzoate,C8-21 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
Calcium Citrate,Kalsium Sitrat,False
PEG-3 Linoleate,PEG-3 Linoleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-10 Laurate,PEG-10 Laurate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-8 Myristate,PEG-8 Myristate,False
PEG-92 Laurate,PEG-92 Laurate,False
PEG-140 Laurate,PEG-140 Laurate,False
C17-12 Alkyl Benzoate,C17-12 Alkyl Benzoat,False
Ginseng Oil,Ginseng Minyak,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-89 Linoleate,PEG-89 Linoleate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-177 Myristate,PEG-177 Myristate,False
Aloe Extract,Aloe Ekstrak,False
Magnesium Phosphate,Magnesium Fosfat,False
C18-11 Alkyl Benzoate,C18-11 Alkyl Benzoat,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
C19-19 Alkyl Benzoate,C19-19 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-23 Linoleate,PEG-23 Linoleate,False
PEG-98 Laurate,PEG-98 Laurate,False
C17-28 Alkyl Benzoate,C17-28 Alkyl Benzoat,False
C20-17 Alkyl Benzoate,C20-17 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
C13-21 Alkyl Benzoate,C13-21 Alkyl Benzoat,False
Magnesium Carbonate,Magnesium Karbonat,False
Sodium Chloride,Natrium Klorida,False
Propyl Glycol,Propyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
C18-12 Alkyl Benzoate,C18-12 Alkyl Benzoat,False
C13-29 Alkyl Benzoate,C13-29 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
Potassium Lactate,Kalium Lactate,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Aloe Extract,Aloe Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Lavender Oil,Lavender Minyak,False
C18-19 Alkyl Benzoate,C18-19 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
C9-26 Alkyl Benzoate,C9-26 Alkyl Benzoat,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Rose Leaf Extract,Rose Leaf Ekstrak,False
PEG-6 Laurate,PEG-6 Laurate,False
Acrylates Polymer,Acrylates Polymer,False
C8-24 Alkyl Benzoate,C8-24 Alkyl Benzoat,False
PEG-190 Linoleate,PEG-190 Linoleate,False
C11-25 Alkyl Benzoate,C11-25 Alkyl Benzoat,False
Lavender Extract,Lavender Ekstrak,False
Green Tea Oil,Green Tea Minyak,False
Potassium Carbonate,Kalium Karbonat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-26 Linoleate,PEG-26 Linoleate,False
PEG-41 Palmitate,PEG-41 Palmitate,False
C16-18 Alkyl Benzoate,C16-18 Alkyl Benzoat,False
Potassium Benzoate,Kalium Benzoat,False
Butyl Glycol,Butyl Glycol,False
PEG-37 Linoleate,PEG-37 Linoleate,False
C15-13 Alkyl Benzoate,C15-13 Alkyl Benzoat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
C8-21 Alkyl Benzoate,C8-21 Alkyl Benzoat,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
PEG-77 Linoleate,PEG-77 Linoleate,False
PEG-168 Laurate,PEG-168 Laurate,False
PEG-176 Oleate,PEG-176 Oleate,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
Lavender Oil,Lavender Minyak,False
PEG-56 Myristate,PEG-56 Myristate,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-193 Myristate,PEG-193 Myristate,False
C20-10 Alkyl Benzoate,C20-10 Alkyl Benzoat,False
PEG-98 Palmitate,PEG-98 Palmitate,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Cucumber Oil,Cucumber Minyak,False
Poly Polymer,Poly Polymer,False
PEG-148 Linoleate,PEG-148 Linoleate,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Magnesium Chloride,Magnesium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calendula Extract,Calendula Ekstrak,False
Lavender Root Extract,Lavender Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C14-27 Alkyl Benzoate,C14-27 Alkyl Benzoat,False
PEG-151 Laurate,PEG-151 Laurate,False
Potassium Benzoate,Kalium Benzoat,False
Ginseng Oil,Ginseng Minyak,False
PEG-184 Oleate,PEG-184 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Potassium Phosphate,Kalium Fosfat,False
Butyl Glycol,Butyl Glycol,False
Calcium Phosphate,Kalsium Fosfat,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
C21-29 Alkyl Benzoate,C21-29 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
PEG-16 Myristate,PEG-16 Myristate,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Magnesium Citrate,Magnesium Sitrat,False
Calcium Carbonate,Kalsium Karbonat,False
PEG-6 Linoleate,PEG-6 Linoleate,False
Magnesium Carbonate,Magnesium Karbonat,False
Magnesium Benzoate,Magnesium Benzoat,False
Licorice Root Extract,Licorice Root Ekstrak,False
C20-21 Alkyl Benzoate,C20-21 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Sodium Sulfate,Natrium Sulfat,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
C12-17 Alkyl Benzoate,C12-17 Alkyl Benzoat,False
Potassium Lactate,Kalium Lactate,False
Aloe Root Extract,Aloe Root Ekstrak,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-170 Oleate,PEG-170 Oleate,False
PEG-73 Laurate,PEG-73 Laurate,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Calendula Oil,Calendula Minyak,False
Propyl Glycol,Propyl Glycol,False
Lavender Root Extract,Lavender Root Ekstrak,False
C11-19 Alkyl Benzoate,C11-19 Alkyl Benzoat,False
Calcium Lactate,Kalsium Lactate,False
Ginseng Oil,Ginseng Minyak,False
Calcium Citrate,Kalsium Sitrat,False
PEG-196 Linoleate,PEG-196 Linoleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-84 Stearate,PEG-84 Stearate,False
Centella Oil,Centella Minyak,False
Sodium Benzoate,Natrium Benzoat,False
Lavender Extract,Lavender Ekstrak,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-23 Linoleate,PEG-23 Linoleate,False
Acrylates Polymer,Acrylates Polymer,False
Sodium Chloride,Natrium Klorida,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Chloride,Kalsium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Potassium Lactate,Kalium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C8-29 Alkyl Benzoate,C8-29 Alkyl Benzoat,False
PEG-154 Oleate,PEG-154 Oleate,False
PEG-83 Palmitate,PEG-83 Palmitate,False
Potassium Lactate,Kalium Lactate,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C22-28 Alkyl Benzoate,C22-28 Alkyl Benzoat,False
PEG-136 Laurate,PEG-136 Laurate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C8-22 Alkyl Benzoate,C8-22 Alkyl Benzoat,False
Sodium Phosphate,Natrium Fosfat,False
PEG-138 Myristate,PEG-138 Myristate,False
Magnesium Carbonate,Magnesium Karbonat,False
PEG-192 Stearate,PEG-192 Stearate,False
C18-25 Alkyl Benzoate,C18-25 Alkyl Benzoat,False
PEG-153 Palmitate,PEG-153 Palmitate,False
Centella Oil,Centella Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
Sodium Benzoate,Natrium Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Aloe Root Extract,Aloe Root Ekstrak,False
Sodium Chloride,Natrium Klorida,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
PEG-137 Linoleate,PEG-137 Linoleate,False
Magnesium Chloride,Magnesium Klorida,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C18-18 Alkyl Benzoate,C18-18 Alkyl Benzoat,False
Centella Flower Extract,Centella Flower Ekstrak,False
PEG-25 Palmitate,PEG-25 Palmitate,False
PEG-148 Stearate,PEG-148 Stearate,False
Magnesium Carbonate,Magnesium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Green Tea Oil,Green Tea Minyak,False
Rose Extract,Rose Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Sodium Citrate,Natrium Sitrat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-123 Myristate,PEG-123 Myristate,False
Magnesium Carbonate,Magnesium Karbonat,False
C20-18 Alkyl Benzoate,C20-18 Alkyl Benzoat,False
Calendula Extract,Calendula Ekstrak,False
Licorice Extract,Licorice Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
Magnesium Chloride,Magnesium Klorida,False
PEG-58 Stearate,PEG-58 Stearate,False
PEG-122 Myristate,PEG-122 Myristate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-151 Laurate,PEG-151 Laurate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Butyl Glycol,Butyl Glycol,False
C22-14 Alkyl Benzoate,C22-14 Alkyl Benzoat,False
Sodium Chloride,Natrium Klorida,False
C9-18 Alkyl Benzoate,C9-18 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
PEG-146 Oleate,PEG-146 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-16 Oleate,PEG-16 Oleate,False
Lavender Root Extract,Lavender Root Ekstrak,False
PEG-71 Myristate,PEG-71 Myristate,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
Calcium Benzoate,Kalsium Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C18-16 Alkyl Benzoate,C18-16 Alkyl Benzoat,False
C9-26 Alkyl Benzoate,C9-26 Alkyl Benzoat,False
C17-17 Alkyl Benzoate,C17-17 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
PEG-59 Linoleate,PEG-59 Linoleate,False
Potassium Phosphate,Kalium Fosfat,False
C8-21 Alkyl Benzoate,C8-21 Alkyl Benzoat,False
PEG-105 Oleate,PEG-105 Oleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C15-21 Alkyl Benzoate,C15-21 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C21-29 Alkyl Benzoate,C21-29 Alkyl Benzoat,False
Lavender Extract,Lavender Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-171 Myristate,PEG-171 Myristate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-125 Myristate,PEG-125 Myristate,False
Butyl Glycol,Butyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Rose Root Extract,Rose Root Ekstrak,False
Poly Polymer,Poly Polymer,False
PEG-6 Palmitate,PEG-6 Palmitate,False
Sodium Chloride,Natrium Klorida,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
Magnesium Sulfate,Magnesium Sulfat,False
C20-23 Alkyl Benzoate,C20-23 Alkyl Benzoat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C9-27 Alkyl Benzoate,C9-27 Alkyl Benzoat,False
C18-28 Alkyl Benzoate,C18-28 Alkyl Benzoat,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Sodium Citrate,Natrium Sitrat,False
Potassium Lactate,Kalium Lactate,False
Butyl Glycol,Butyl Glycol,False
PEG-172 Oleate,PEG-172 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
C21-12 Alkyl Benzoate,C21-12 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
C22-25 Alkyl Benzoate,C22-25 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-140 Myristate,PEG-140 Myristate,False
Caprylyl Glycol,Caprylyl Glycol,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Centella Extract,Centella Ekstrak,False
PEG-101 Linoleate,PEG-101 Linoleate,False
PEG-154 Palmitate,PEG-154 Palmitate,False
Butyl Glycol,Butyl Glycol,False
Potassium Phosphate,Kalium Fosfat,False
C11-24 Alkyl Benzoate,C11-24 Alkyl Benzoat,False
C9-23 Alkyl Benzoate,C9-23 Alkyl Benzoat,False
PEG-43 Palmitate,PEG-43 Palmitate,False
Caprylyl Glycol,Caprylyl Glycol,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
Ginseng Oil,Ginseng Minyak,False
Sodium Phosphate,Natrium Fosfat,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
PEG-38 Palmitate,PEG-38 Palmitate,False
Magnesium Benzoate,Magnesium Benzoat,False
Calcium Citrate,Kalsium Sitrat,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
C21-27 Alkyl Benzoate,C21-27 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
Calcium Benzoate,Kalsium Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-13 Laurate,PEG-13 Laurate,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
C11-17 Alkyl Benzoate,C11-17 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
C18-11 Alkyl Benzoate,C18-11 Alkyl Benzoat,False
C13-16 Alkyl Benzoate,C13-16 Alkyl Benzoat,False
Potassium Carbonate,Kalium Karbonat,False
C17-18 Alkyl Benzoate,C17-18 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
Sodium Carbonate,Natrium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
C8-23 Alkyl Benzoate,C8-23 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
PEG-139 Stearate,PEG-139 Stearate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-64 Linoleate,PEG-64 Linoleate,False
Calcium Sulfate,Kalsium Sulfat,False
Green Tea Extract,Green Tea Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Propyl Glycol,Propyl Glycol,False
PEG-49 Myristate,PEG-49 Myristate,False
PEG-165 Palmitate,PEG-165 Palmitate,False
C11-14 Alkyl Benzoate,C11-14 Alkyl Benzoat,False
C15-27 Alkyl Benzoate,C15-27 Alkyl Benzoat,False
Calcium Benzoate,Kalsium Benzoat,False
PEG-29 Myristate,PEG-29 Myristate,False
Potassium Carbonate,Kalium Karbonat,False
Butyl Glycol,Butyl Glycol,False
C21-12 Alkyl Benzoate,C21-12 Alkyl Benzoat,False
PEG-114 Palmitate,PEG-114 Palmitate,False
Potassium Benzoate,Kalium Benzoat,False
Butyl Glycol,Butyl Glycol,False
C14-22 Alkyl Benzoate,C14-22 Alkyl Benzoat,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Butyl Glycol,Butyl Glycol,False
C22-10 Alkyl Benzoate,C22-10 Alkyl Benzoat,False
Calcium Phosphate,Kalsium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Chloride,Magnesium Klorida,False
C13-23 Alkyl Benzoate,C13-23 Alkyl Benzoat,False
C15-30 Alkyl Benzoate,C15-30 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-182 Palmitate,PEG-182 Palmitate,False
Cucumber Flower Extract,Cucumber Flower Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Citrate,Kalium Sitrat,False
C8-12 Alkyl Benzoate,C8-12 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Chloride,Kalsium Klorida,False
C10-26 Alkyl Benzoate,C10-26 Alkyl Benzoat,False
PEG-21 Laurate,PEG-21 Laurate,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Cucumber Extract,Cucumber Ekstrak,False
Sodium Carbonate,Natrium Karbonat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Butyl Glycol,Butyl Glycol,False
Ginseng Oil,Ginseng Minyak,False
Calcium Citrate,Kalsium Sitrat,False
Potassium Phosphate,Kalium Fosfat,False
C22-15 Alkyl Benzoate,C22-15 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-7 Laurate,PEG-7 Laurate,False
Calendula Extract,Calendula Ekstrak,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Rose Flower Extract,Rose Flower Ekstrak,False
Licorice Extract,Licorice Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-166 Linoleate,PEG-166 Linoleate,False
PEG-128 Palmitate,PEG-128 Palmitate,False
Calcium Carbonate,Kalsium Karbonat,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
C13-25 Alkyl Benzoate,C13-25 Alkyl Benzoat,False
Sodium Chloride,Natrium Klorida,False
Calcium Chloride,Kalsium Klorida,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Aloe Root Extract,Aloe Root Ekstrak,False
Propyl Glycol,Propyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-41 Stearate,PEG-41 Stearate,False
C20-26 Alkyl Benzoate,C20-26 Alkyl Benzoat,False
C12-17 Alkyl Benzoate,C12-17 Alkyl Benzoat,False
Magnesium Sulfate,Magnesium Sulfat,False
Calcium Chloride,Kalsium Klorida,False
C17-22 Alkyl Benzoate,C17-22 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Sodium Chloride,Natrium Klorida,False
C10-22 Alkyl Benzoate,C10-22 Alkyl Benzoat,False
Magnesium Sulfate,Magnesium Sulfat,False
C17-20 Alkyl Benzoate,C17-20 Alkyl Benzoat,False
Sodium Citrate,Natrium Sitrat,False
C14-21 Alkyl Benzoate,C14-21 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Green Tea Oil,Green Tea Minyak,False
Licorice Oil,Licorice Minyak,False
Magnesium Carbonate,Magnesium Karbonat,False
Sodium Citrate,Natrium Sitrat,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Sulfate,Magnesium Sulfat,False
Calcium Carbonate,Kalsium Karbonat,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-134 Oleate,PEG-134 Oleate,False
C20-28 Alkyl Benzoate,C20-28 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C16-21 Alkyl Benzoate,C16-21 Alkyl Benzoat,False
PEG-180 Palmitate,PEG-180 Palmitate,False
Centella Flower Extract,Centella Flower Ekstrak,False
PEG-6 Oleate,PEG-6 Oleate,False
PEG-101 Stearate,PEG-101 Stearate,False
PEG-31 Laurate,PEG-31 Laurate,False
C10-16 Alkyl Benzoate,C10-16 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Green Tea Extract,Green Tea Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
C14-11 Alkyl Benzoate,C14-11 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
PEG-188 Stearate,PEG-188 Stearate,False
